name,accuracy_gbm,accuracy_machina,num_nonprimary_nodes,accuracy_nonprimary_gbm,accuracy_machina_nonprimary,tree_size,migration_matrix
sim66,0.9842857142857143,0.9671428571428572,252,0.996031746031746,1.0,700,true_migration_prob_matrix.csv
sim60,0.9871428571428571,0.9842857142857143,305,1.0,1.0,700,true_migration_prob_matrix.csv
sim56,0.9733333333333334,0.9416666666666667,230,0.9956521739130435,1.0,600,true_migration_prob_matrix.csv
sim62,0.9728571428571429,0.9657142857142857,449,0.9933184855233853,0.9977728285077951,700,true_migration_prob_matrix.csv
sim51,0.9466666666666667,0.9616666666666667,222,0.972972972972973,0.990990990990991,600,true_migration_prob_matrix.csv
sim43,0.94,0.94,244,0.9918032786885246,0.9877049180327869,500,true_migration_prob_matrix.csv
sim63,0.9757142857142858,0.9714285714285714,260,0.9961538461538462,0.9961538461538462,700,true_migration_prob_matrix.csv
sim57,0.935,0.935,321,0.9937694704049844,1.0,600,true_migration_prob_matrix.csv
sim68,0.9628571428571429,0.9514285714285714,329,0.9848024316109423,1.0,700,true_migration_prob_matrix.csv
sim69,0.9514285714285714,0.9385714285714286,459,0.9869281045751634,1.0,700,true_migration_prob_matrix.csv
